component_id,component_file
<!--|||||domain_name|||||-->,
<!--|||||base_url|||||-->,
<!--|||||main_base_url|||||-->,main_base_url.txt
<!--|||||link_url|||||-->,
<!--|||||full_url|||||-->,
<!--|||||next_url|||||-->,
<!--|||||meta|||||-->,meta.html
<!--|||||head_script|||||-->,head_script.html
<!--|||||header|||||-->,header.html
<!--|||||navigation|||||-->,navigation.html
<!--|||||description|||||-->,
<!--|||||page_title|||||-->,
<!--|||||page_post|||||-->,
<!--|||||article_category|||||-->,
<!--|||||article_category_encoded|||||-->,
<!--|||||article_title|||||-->,
<!--|||||article_number_comments|||||-->,article_number_comments.html
<!--|||||article_post|||||-->,
<!--|||||article_related|||||-->,article_related.html
<!--|||||respond|||||-->,respond.html
<!--|||||sidebar|||||-->,sidebar.html
<!--|||||footer|||||-->,footer.html
<!--|||||before_closing_body|||||-->,before_closing_body.html
/wp-content/themes/rowling/DataTables-1.10.21/,DataTables_address.txt
