component_id,component_file
<!--|||||domain_name|||||-->,
<!--|||||base_url|||||-->,
<!--|||||main_base_url|||||-->,main_base_url.txt
<!--|||||link_url|||||-->,
<!--|||||full_url|||||-->,
<!--|||||next_url|||||-->,
<!--|||||meta|||||-->,meta.html
<!--|||||head_script|||||-->,head_script.html
<!--|||||header|||||-->,header.html
<!--|||||navigation|||||-->,navigation.html
<!--|||||description|||||-->,
<!--|||||page_title|||||-->,
<!--|||||page_post|||||-->,
<!--|||||article_category|||||-->,
<!--|||||article_category_encoded|||||-->,
<!--|||||article_title|||||-->,
<!--|||||article_number_comments|||||-->,article_number_comments.html
<!--|||||article_post|||||-->,
<!--|||||article_related|||||-->,article_related.html
<!--|||||respond|||||-->,respond.html
<!--|||||sidebar|||||-->,sidebar.html
<!--|||||footer|||||-->,footer.html
<!--|||||before_closing_body|||||-->,before_closing_body.html
/wp-content/themes/rowling/DataTables-1.10.21/,DataTables_address.txt
/%e8%87%ba%e7%81%a3%e6%ad%a3%e9%ab%94%e5%ad%97%e8%88%87%e5%a4%a7%e9%99%b8%e7%b0%a1%e5%8c%96%e5%ad%97%e5%b0%8d%e7%85%a7%e7%b4%a2%e5%bc%95%e7%b8%bd%e8%a1%a8/,url_code_correct.txt
